2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
8455                ARID3A    NaN
8456                ZC3H10    NaN
8457                 PPARD    NaN
8458                  MCM7    NaN
8459                 NDNL2    NaN
8460                  EDN1    NaN
8461              C19orf82    NaN
8462               SEC14L2    NaN
8463                 MAGIX    NaN
8464              KIAA1407    NaN
8465                ZNF229    NaN
8466                GPR113    NaN
8467               FAM90A1    NaN
8468                 TACC3    NaN
8469              EIF4EBP1    NaN
8470                 POMT2    NaN
8471                SUZ12P    NaN
8472                  POP5    NaN
8473          RP1.313I6.12    NaN
8474          RP11.477N3.1    NaN
8475                NOTCH2    NaN
8476               STAG3L3    NaN
8477               CDC20P1    NaN
8478          RP11.277L2.3    NaN
8479                 FANCE    NaN
8480                TBC1D3    NaN
8481                 CD320    NaN
8482                 STK24    NaN
8483                ZNF133    NaN
8484                B3GNT1    NaN
8485                 BCL7A    NaN
8486                SUCLG1    NaN
8487                TMSB4Y    NaN
8488                 TTC9C    NaN
8489                ASRGL1    NaN
8490              COLGALT1    NaN
8491          CTD.2006C1.6    NaN
8492               PRELID1    NaN
8493                KBTBD4    NaN
8494                 SNHG6    NaN
8495                 HARS2    NaN
8496            AC113189.5    NaN
8497               SLC27A5    NaN
8498                 NEIL2    NaN
8499                 ARL4C    NaN
8500                 USP30    NaN
8501                  PRF1    NaN
8502                 RNF10    NaN
8503                 TUSC2    NaN
8504             TRAPPC2P1    NaN
8505             LINC00599    NaN
8506                  TUBB    NaN
8507                 EIF3I    NaN
8508                 EVI2A    NaN
8509                ZNF527    NaN
8510               POLR2J4    NaN
8511                 MICU1    NaN
8512                 SNHG5    NaN
8513                ZNF222    NaN
8514         RP11.332O19.5    NaN
8515                 RAMP1    NaN
8516                  NADK    NaN
8517                HS6ST1    NaN
8518                  A1BG    NaN
8519                 MESP1    NaN
8520            AC024940.1    NaN
8521             LINC00894    NaN
8522                SAPCD2    NaN
8523                 IBA57    NaN
8524         CTD.2589H19.6    NaN
8525                  WBP7    NaN
8526                ZNF880    NaN
8527                POM121    NaN
8528     XXbac.BPG246D15.8    NaN
8529               ZNF705E    NaN
8530                 SNRPB    NaN
8531                  CD48    NaN
8532               UNC119B    NaN
8533                  PCK2    NaN
8534         RP5.1041C10.3    NaN
8535                 LIPT1    NaN
8536                OSBPL2    NaN
8537                  RCN3    NaN
8538                SDF2L1    NaN
8539               SLC4A11    NaN
8540                MAP3K9    NaN
8541                FBXL20    NaN
8542                 RPL24    NaN
8543                MRPS14    NaN
8544        RP11.1020A11.2    NaN
8545                 FOXC1    NaN
8546              TP73.AS1    NaN
8547                 AARS2    NaN
8548                  MZB1    NaN
8549                CHAF1B    NaN
8550                 DNPEP    NaN
8551                  MDC1    NaN
8552          RP11.74E24.2    NaN
8553                MTHFSD    NaN
8554         RP11.314A20.1    NaN
8555          CTC.281B15.1    NaN
8556                  SOS1    NaN
8557              KIAA0040    NaN
8558            DYNLL1.AS1    NaN
8559                 TMED3    NaN
8560                 NUDT7    NaN
8561                TRERF1    NaN
8562                 CASP1    NaN
8563              DCAF13P1    NaN
8564           RP4.781K5.8    NaN
8565                API5P1    NaN
8566                PI4K2A    NaN
8567                 MMS19    NaN
8568               CCDC142    NaN
8569                 TTLL3    NaN
8570                ZNF600    NaN
8571                 PTGS2    NaN
8572                  EZH1    NaN
8573                HSPA1A    NaN
8574              HIST1H4C    NaN
8575                  NQO1    NaN
8576                  MUM1    NaN
8577                TPRG1L    NaN
8578            AC004980.7    NaN
8579                 TNPO2    NaN
8580         RP4.758J18.13    NaN
8581               HIST4H4    NaN
8582               EHBP1L1    NaN
8583                  CBR3    NaN
8584               CRAMP1L    NaN
8585                CHAF1A    NaN
8586                 NOP10    NaN
8587          RP11.815N9.2    NaN
8588                  UROD    NaN
8589                  DSTN    NaN
8590              KIAA1009    NaN
8591                  MAFK    NaN
8592           MAP3K14.AS1    NaN
8593                 OSGEP    NaN
8594                ZNF404    NaN
8595                LRRC47    NaN
8596                  GOT1    NaN
8597                ASS1P1    NaN
8598               SLC37A4    NaN
8599                 RIPK1    NaN
8600         RP11.216P16.2    NaN
8601                 THOP1    NaN
8602                TECPR2    NaN
8603                  GCAT    NaN
8604              SH3GL1P1    NaN
8605                 KHSRP    NaN
8606                DTX2P1    NaN
8607                CCDC15    NaN
8608                TRAV35    NaN
8609                 NUDT2    NaN
8610                    C2    NaN
8611                 PDRG1    NaN
8612            AC016722.2    NaN
8613                NDUFA6    NaN
8614                YJEFN3    NaN
8615                BTBD11    NaN
8616                 ABCD4    NaN
8617          RP11.254F7.2    NaN
8618                 XYLT2    NaN
8619          RP11.357C3.3    NaN
8620                 DHDDS    NaN
8621                 RBM23    NaN
8622                  BOP1    NaN
8623               PRKRIP1    NaN
8624                  AQP1    NaN
8625               CYP51P2    NaN
8626                 DIP2A    NaN
8627                ITGA10    NaN
8628                 POLD2    NaN
8629                  DPYD    NaN
8630                  FGL2    NaN
8631                  BCL2    NaN
8632                  C1RL    NaN
8633                  BATF    NaN
8634                GTF2F1    NaN
8635                 PSMG4    NaN
8636                SNHG12    NaN
8637                  GLI1    NaN
8638                ATP8B2    NaN
8639                  QDPR    NaN
8640                 PLOD1    NaN
8641                PROCA1    NaN
8642                  ENO1    NaN
8643         RP11.170M17.2    NaN
8644                CHCHD7    NaN
8645                DTNBP1    NaN
8646                 GCNT2    NaN
8647                 LYRM4    NaN
8648                KLHL25    NaN
8649                 MFSD3    NaN
8650                 SRSF5    NaN
8651                 KCNS1    NaN
8652          CTC.338M12.4    NaN
8653                MT.CO2    NaN
8654                 CMYA5    NaN
8655         RP11.686D22.8    NaN
8656                RNF185    NaN
8657                  ALG3    NaN
8658            AC005795.2    NaN
8659            AC011526.1    NaN
8660            AC139100.2    NaN
8661                 MSRB1    NaN
8662                  MLC1    NaN
8663                ZNF597    NaN
8664                  KLF5    NaN
8665            AC093415.2    NaN
8666                 OSER1    NaN
8667                 APLP2    NaN
8668         RP11.115C21.2    NaN
8669               DCLRE1C    NaN
8670                 U2AF2    NaN
8671              ATXN7L3B    NaN
8672         RP11.111M22.2    NaN
8673               L3MBTL3    NaN
8674                RABL2B    NaN
8675         RP11.705C15.4    NaN
8676          RP11.20O24.4    NaN
8677                 PSMD3    NaN
8678                 CDR2L    NaN
8679               XPNPEP1    NaN
8680          RP11.325L7.1    NaN
8681               ZKSCAN3    NaN
8682          RP11.75C10.7    NaN
8683                  PVT1    NaN
8684                 STYK1    NaN
8685             TRIM60P18    NaN
8686                 RPL17    NaN
8687                   HTT    NaN
8688              SERPINB6    NaN
8689                KLHL21    NaN
8690                NDUFA8    NaN
8691               B4GALT3    NaN
8692                  RPA1    NaN
8693                FCHSD2    NaN
8694                DUSP22    NaN
8695                 FAIM2    NaN
8696            AC068831.6    NaN
8697                  SV2B    NaN
8698               PPIAP31    NaN
8699                 ACER2    NaN
8700                 ACOT4    NaN
8701                GIMAP5    NaN
8702                  DND1    NaN
8703                NAP1L4    NaN
8704                TIMM22    NaN
8705              GAPDHP72    NaN
8706                 ERP27    NaN
8707          RP11.46C24.7    NaN
8708                MFSD6L    NaN
8709               TSPY26P    NaN
8710                GNRHR2    NaN
8711         RP11.284M14.1    NaN
8712                MRPS26    NaN
8713               TGFBR3L    NaN
8714              ARHGAP30    NaN
8715                SKP1P1    NaN
8716                  TOX4    NaN
8717                  NFYC    NaN
8718          CTC.512J14.5    NaN
8719          RP1.151F17.1    NaN
8720                 GSTT1    NaN
8721               CCDC74A    NaN
8722                  DPH1    NaN
8723          RP11.615I2.7    NaN
8724                 REEP2    NaN
8725               FOXRED1    NaN
8726                  HPGD    NaN
8727                NBPF24    NaN
8728                SLC9A5    NaN
8729                  KAT5    NaN
8730                 DISP1    NaN
8731                MAN2A2    NaN
8732                HIRIP3    NaN
8733              Z84812.4    NaN
8734               TMEM14A    NaN
8735                 AKAP7    NaN
8736                TMBIM1    NaN
8737               C1QTNF3    NaN
8738                  EPOR    NaN
8739                SAMD4A    NaN
8740                  RBL2    NaN
8741                  TNP1    NaN
8742                 EHMT1    NaN
8743             C10orf128    NaN
8744                 WDR76    NaN
8745               LAMTOR5    NaN
8746               ZFP36L1    NaN
8747           RP11.18B3.2    NaN
8748          RP5.1050D4.5    NaN
8749                 PHF11    NaN
8750                ZNF441    NaN
8751               NPIPB15    NaN
8752                   CTH    NaN
8753                  EDC3    NaN
8754              ARHGAP10    NaN
8755                  CA5B    NaN
8756                 GPR65    NaN
8757              C16orf93    NaN
8758                  CDK4    NaN
8759                  RTN3    NaN
8760               PTGES3L    NaN
8761               TBC1D16    NaN
8762                 FITM2    NaN
8763                   PKM    NaN
8764          RP4.635E18.8    NaN
8765             LINC00649    NaN
8766         RP11.362K14.6    NaN
8767            AP006621.1    NaN
8768                  CDS2    NaN
8769                ZNF132    NaN
8770              NDUFA4L2    NaN
8771                MRPS15    NaN
8772                ACOT13    NaN
8773              SNORA74A    NaN
8774                TRMT2A    NaN
8775               TRMT61A    NaN
8776           RP1.257A7.5    NaN
8777                 RASD1    NaN
8778                X8.Sep    NaN
8779              HIST1H1E    NaN
8780                 DCAF7    NaN
8781               SMARCA4    NaN
8782                ZNF595    NaN
8783            PITRM1.AS1    NaN
8784               MRPS18A    NaN
8785                  EIF6    NaN
8786                 EIF3C    NaN
8787                ZNF346    NaN
8788                 CREB3    NaN
8789                ATP10A    NaN
8790                 FSTL3    NaN
8791               ZFYVE27    NaN
8792              ARHGAP17    NaN
8793               METTL22    NaN
8794                RAD51D    NaN
8795                  GMDS    NaN
8796               MT.ATP8    NaN
8797                TRIM22    NaN
8798            CDKN2AIPNL    NaN
8799               SLC6A16    NaN
8800                UBAP2L    NaN
8801                ATAD3A    NaN
8802                ZNF142    NaN
8803                  RCC2    NaN
8804                RAC1P2    NaN
8805          RP11.529K1.2    NaN
8806                 HOOK1    NaN
8807                 REEP5    NaN
8808            AC092580.4    NaN
8809                   DST    NaN
8810                  RINL    NaN
8811                 ACBD7    NaN
8812                  MAEL    NaN
8813                 EFNA3    NaN
8814                 TAF15    NaN
8815          RP4.635E18.6    NaN
8816                TMEM99    NaN
8817                ATAD3B    NaN
8818                 PRDX6    NaN
8819            AC040977.1    NaN
8820               ST3GAL4    NaN
8821                  TUFM    NaN
8822               SUPT4H1    NaN
8823             TEN1.CDK3    NaN
8824                  ECI2    NaN
8825           CTB.55O6.12    NaN
8826                ZNF217    NaN
8827                CHMP4B    NaN
8828                  DMWD    NaN
8829                GVINP1    NaN
8830                 NUP85    NaN
8831                  IPO4    NaN
8832                  TSR2    NaN
8833                 HOXB2    NaN
8834                 STK38    NaN
8835                 CHEK2    NaN
8836                EXOSC6    NaN
8837                ZBTB7A    NaN
8838                  WWOX    NaN
8839              USP3.AS1    NaN
8840                GALNT6    NaN
8841                  OAS2    NaN
8842                COPS7A    NaN
8843                KBTBD3    NaN
8844                 LATS2    NaN
8845                 TAF12    NaN
8846              TIMELESS    NaN
8847                PEX11A    NaN
8848                ZNF576    NaN
8849                  LPXN    NaN
8850                  RBX1    NaN
8851         RP11.475I24.3    NaN
8852                ZNF285    NaN
8853                  UACA    NaN
8854                IGSF9B    NaN
8855               WBSCR22    NaN
8856              EIF4EBP2    NaN
8857                  ALAD    NaN
8858                ASPHD2    NaN
8859         RP11.834C11.7    NaN
8860                 PGBD2    NaN
8861         RP11.453E17.1    NaN
8862                 DHRS7    NaN
8863                ZNF496    NaN
8864                   SYP    NaN
8865                 ABHD3    NaN
8866                LANCL2    NaN
8867                PSMD13    NaN
8868                  AAMP    NaN
8869                  VWDE    NaN
8870                 SYPL1    NaN
8871                 RRP7A    NaN
8872              FAM114A1    NaN
8873                  E2F4    NaN
8874                  USP4    NaN
8875            AC006978.6    NaN
8876                  GIT2    NaN
8877                  EVC2    NaN
8878               ZNF818P    NaN
8879         RP11.705C15.2    NaN
8880                  CKLF    NaN
8881                  ELP6    NaN
8882                TRAV34    NaN
8883                STRA13    NaN
8884          RP11.25K19.1    NaN
8885                  HADH    NaN
8886                ZNF483    NaN
8887                 RPL23    NaN
8888                 CARS2    NaN
8889                SNHG15    NaN
8890                  BST1    NaN
8891                PLGRKT    NaN
8892          CTD.2248H3.1    NaN
8893                CCDC94    NaN
8894                LRRC42    NaN
8895                 HERC2    NaN
8896            AC100830.3    NaN
8897                  KLC1    NaN
8898                 PREX1    NaN
8899          RP11.395B7.4    NaN
8900                ZNF506    NaN
8901               ATXN7L2    NaN
8902                 ATP5O    NaN
8903                  COQ9    NaN
8904                 NUTF2    NaN
8905                  PPIA    NaN
8906              HIST1H1B    NaN
8907                GCN1L1    NaN
8908                 UBE2A    NaN
8909          RP11.326C3.7    NaN
8910         RP11.378A13.1    NaN
8911                ARPC1A    NaN
8912                  HRH2    NaN
8913                  GALE    NaN
8914                PLK1S1    NaN
8915               EIF4BP3    NaN
8916                 RIC8A    NaN
8917                CELSR3    NaN
8918                 TRAT1    NaN
8919        RP11.284F21.10    NaN
8920               PPAPDC2    NaN
8921                ZNF689    NaN
8922                 INSRR    NaN
8923         CTD.2574D22.6    NaN
8924                 CYB5A    NaN
8925                 EIF3H    NaN
8926                 NPTX1    NaN
8927                 BIRC5    NaN
8928                 PLCL1    NaN
8929               COX7A2L    NaN
8930            VPS9D1.AS1    NaN
8931          RP11.298I3.1    NaN
8932                TRMT2B    NaN
8933          RP11.112J1.1    NaN
8934                 CRTAP    NaN
8935                  MPP7    NaN
8936             TRAV29DV5    NaN
8937                    CS    NaN
8938                 SMIM7    NaN
8939                 TPBGL    NaN
8940                 UBL4A    NaN
8941                 POLA2    NaN
8942               DNTTIP1    NaN
8943                  MAVS    NaN
8944          RP11.577H5.1    NaN
8945                   C4A    NaN
8946         CTD.2270N23.1    NaN
8947                 DDX51    NaN
8948                ST13P6    NaN
8949                 ZNF28    NaN
8950                  ATF5    NaN
8951                  TSLP    NaN
8952                 TUBB6    NaN
8953            AC008982.2    NaN
8954                   MSN    NaN
8955                 ASAP3    NaN
8956                ZNF569    NaN
8957         RP11.214K3.19    NaN
8958          RP11.318M2.2    NaN
8959           RP3.329A5.8    NaN
8960                 HOXC4    NaN
8961                 AGFG2    NaN
8962                  ABL1    NaN
8963                CDK11A    NaN
8964                 KCTD1    NaN
8965               ALDH3A1    NaN
8966                 DHX37    NaN
8967              KIAA0247    NaN
8968                  MYOF    NaN
8969                 MOAP1    NaN
8970                  CHP1    NaN
8971                 MTMR1    NaN
8972                  DEDD    NaN
8973                GPR107    NaN
8974                ZNF525    NaN
8975                 DHX30    NaN
8976         RP11.268J15.5    NaN
8977                   FOS    NaN
8978                 ZNF85    NaN
8979            DLGAP1.AS2    NaN
8980                SEC24C    NaN
8981           GS1.257G1.1    NaN
8982                 GCSAM    NaN
8983                NKAPP1    NaN
8984                STRADA    NaN
8985                 SCML4    NaN
8986                 SH2D7    NaN
8987                 CDCA3    NaN
8988                TIMM50    NaN
8989                 TIAM1    NaN
8990                POLR2F    NaN
8991                  HRAS    NaN
8992              C20orf24    NaN
8993                NBPF16    NaN
8994                  GRK5    NaN
8995                 TTC12    NaN
8996                ZDHHC3    NaN
8997               DNAJC15    NaN
8998         RP1.130H16.16    NaN
8999              CCDC102B    NaN
9000               CCNDBP1    NaN
9001            AC099522.2    NaN
9002                EEF1B2    NaN
9003                 TCAIM    NaN
9004                 ZNF34    NaN
9005                MT.CO3    NaN
9006              C10orf68    NaN
9007                 NCF1C    NaN
9008                 TSSC1    NaN
9009               PLEKHN1    NaN
9010            AC020571.3    NaN
9011               TSPAN10    NaN
9012              ADAMTS14    NaN
9013                  HIRA    NaN
9014                 ARVCF    NaN
9015          RP11.10O17.1    NaN
9016            PMF1.BGLAP    NaN
9017                  TNXB    NaN
9018         CTD.3065B20.1    NaN
9019                 LIPT2    NaN
9020              SLC39A11    NaN
9021                 DOCK2    NaN
9022                NSMCE1    NaN
9023         RP11.355B11.2    NaN
9024               ZMYND12    NaN
9025                 ESPL1    NaN
9026                  COMT    NaN
9027                IFNAR2    NaN
9028                 KRCC1    NaN
9029                ZNF250    NaN
9030                  DPP9    NaN
9031                 MPDU1    NaN
9032                 RNF41    NaN
9033                  FIG4    NaN
9034                 HCFC2    NaN
9035                ZNF417    NaN
9036                 N4BP3    NaN
9037                NUTM2A    NaN
9038            AC007238.1    NaN
9039                   ID3    NaN
9040              C22orf34    NaN
9041                TSPYL4    NaN
9042          RP11.505K9.4    NaN
9043                  PLK1    NaN
9044                HECTD4    NaN
9045         RP11.404F10.2    NaN
9046                 WNT11    NaN
9047          RP11.498C9.2    NaN
9048                 RAB9A    NaN
9049                 ZFP62    NaN
9050                 LPIN2    NaN
9051            AC083873.4    NaN
9052                PBX2P1    NaN
9053                CDK11B    NaN
9054               RPS2P46    NaN
9055               ANKRD54    NaN
9056                 EXTL3    NaN
9057                 SPCS1    NaN
9058                NPIPB3    NaN
9059                  COQ6    NaN
9060                  PGM1    NaN
9061                   PGD    NaN
9062               CCDC134    NaN
9063                PCNXL2    NaN
9064                 MLLT3    NaN
9065                ZNF284    NaN
9066         RP5.1085F17.3    NaN
9067         RP11.244C20.1    NaN
9068            AC064850.4    NaN
9069                 WDR37    NaN
9070                TMBIM4    NaN
9071                EXOSC5    NaN
9072          hsa.mir.6723    NaN
9073         RP11.261C10.7    NaN
9074              UQCR11.1    NaN
9075                  ARF1    NaN
9076                ZNF782    NaN
9077                   IVD    NaN
9078                UBE2V1    NaN
9079                  SIK3    NaN
9080                ZNF433    NaN
9081                BCL2L1    NaN
9082                 TACO1    NaN
9083          RP11.762I7.4    NaN
9084               B4GALT2    NaN
9085                  TMA7    NaN
9086                 SLMO1    NaN
9087                 EVI2B    NaN
9088                 ESPNP    NaN
9089                 ANXA6    NaN
9090             THAP7.AS1    NaN
9091              CCDC109B    NaN
9092                  CASK    NaN
9093                 ZFP28    NaN
9094            AC005076.5    NaN
9095         CTD.2350C19.1    NaN
9096             LINC00493    NaN
9097                  PPIE    NaN
9098               TMEM139    NaN
9099                ZNF570    NaN
9100              KIAA0556    NaN
9101                C4orf3    NaN
9102              PRICKLE4    NaN
9103                  PRKX    NaN
9104                 ERMAP    NaN
9105                SLC3A2    NaN
9106                DPYSL2    NaN
9107                 PCBD1    NaN
9108                 TTC13    NaN
9109                NAP1L3    NaN
9110                TYRO3P    NaN
9111                 FOXM1    NaN
9112         RP11.472B18.1    NaN
9113                 BOLA3    NaN
9114          RP11.85K15.2    NaN
9115                  MBD1    NaN
9116                  COG8    NaN
9117                 JOSD1    NaN
9118                 ZNF79    NaN
9119         RP5.1172N10.3    NaN
9120                 EPAS1    NaN
9121               C6orf89    NaN
9122                 SNTB1    NaN
9123            AC025750.5    NaN
9124                ZNF577    NaN
9125                 QPCTL    NaN
9126             RN7SL737P    NaN
9127             KDM4A.AS1    NaN
9128                 ICAM5    NaN
9129                 SHMT2    NaN
9130                APOPT1    NaN
9131                  TAF4    NaN
9132                 DCAF5    NaN
9133                USHBP1    NaN
9134                HARBI1    NaN
9135               ZDHHC16    NaN
9136                 CEP89    NaN
9137                IL15RA    NaN
9138                  RHEB    NaN
9139                GEMIN7    NaN
9140                  CMBL    NaN
9141                ZNF879    NaN
9142                TRAV41    NaN
9143                  ATG7    NaN
9144                 THEM4    NaN
9145           RP11.96L7.2    NaN
9146                 TOR1A    NaN
9147                 ACTN1    NaN
9148                 ZFAS1    NaN
9149                 PHBP9    NaN
9150               IGF2BP1    NaN
9151                 ZNF17    NaN
9152                CCT5P2    NaN
9153               PIP4K2B    NaN
9154                  PLTP    NaN
9155                   MAX    NaN
9156               ZNF876P    NaN
9157                ZNF300    NaN
9158                 TMED4    NaN
9159                NHP2L1    NaN
9160                NDUFA9    NaN
9161                TMBIM6    NaN
9162         RP11.192H23.4    NaN
9163                ZNF267    NaN
9164                  FHL1    NaN
9165                 TANC1    NaN
9166                 HDAC7    NaN
9167                 VPS45    NaN
9168                 DTYMK    NaN
9169                  SOX8    NaN
9170                 LACC1    NaN
9171               TMEM186    NaN
9172          RP11.43F13.1    NaN
9173                  SRPR    NaN
9174                 HSPB6    NaN
9175                  TOB2    NaN
9176                SSSCA1    NaN
9177               FAM222B    NaN
9178                 CASP2    NaN
9179                 MTMR3    NaN
9180               TRAV8.3    NaN
9181                 NTHL1    NaN
9182                NUP188    NaN
9183                 PMPCA    NaN
9184          RP5.931E15.2    NaN
9185                  TANK    NaN
9186                  MYCL    NaN
9187                NDUFB3    NaN
9188                 RPL14    NaN
9189               RPL41P1    NaN
9190                TPI1P1    NaN
9191              NFATC2IP    NaN
9192              MAD2L1BP    NaN
9193                  NEU1    NaN
9194         RP11.706O15.1    NaN
9195                NFATC4    NaN
9196               TMEM208    NaN
9197              HMGB1P24    NaN
9198                 PAAF1    NaN
9199             PCBP1.AS1    NaN
9200                   NF2    NaN
9201                 RAB8A    NaN
9202                CITED2    NaN
9203                 AP3D1    NaN
9204                  IL18    NaN
9205            ZNF346.IT1    NaN
9206            AC093642.5    NaN
9207                LYSMD4    NaN
9208                PABPN1    NaN
9209             BMPR1APS1    NaN
9210             HIST1H2BC    NaN
9211                 OXA1L    NaN
9212               METTL17    NaN
9213                  AGO4    NaN
9214               SLC25A3    NaN
9215                ADAM19    NaN
9216                MRPL49    NaN
9217                 THOC5    NaN
9218                  MTX1    NaN
9219                 DBF4B    NaN
9220          RP11.22B23.1    NaN
9221              ILF3.AS1    NaN
9222               SLC15A2    NaN
9223                 FOXP3    NaN
9224                  AAR2    NaN
9225                 DIDO1    NaN
9226                 UQCRH    NaN
9227               FAM122C    NaN
9228             LINC00341    NaN
9229                FAM57A    NaN
9230                  UNKL    NaN
9231                 NOMO3    NaN
9232                 PSMC4    NaN
9233                  PCTP    NaN
9234                TXNRD3    NaN
9235                MAMSTR    NaN
9236                NONOP2    NaN
9237                GDI2P2    NaN
9238           CTB.92J24.2    NaN
9239                 CD151    NaN
9240                  SND1    NaN
9241               SLC39A7    NaN
9242                MRPL33    NaN
9243                  IGF2    NaN
9244          RP11.274E7.2    NaN
9245                  PIGU    NaN
9246                 FARS2    NaN
9247                TRGV10    NaN
9248                CHRNA1    NaN
9249                 TXLNA    NaN
9250                  RNLS    NaN
9251               RBBP4P5    NaN
9252                  ICA1    NaN
9253                  PKIB    NaN
9254                ZNF829    NaN
9255               ALDH7A1    NaN
9256                SNAP29    NaN
9257                MT.CO1    NaN
9258                AARSD1    NaN
9259                HIF1AN    NaN
9260                 HAUS8    NaN
9261                 KCNK6    NaN
9262                NIPAL3    NaN
9263              KIAA1147    NaN
9264                  NME6    NaN
9265                 MTIF3    NaN
9266                RPL5P4    NaN
9267             CCDC144NL    NaN
9268                 TRAF3    NaN
9269                  POLH    NaN
9270                CSNK1E    NaN
9271                TRIM58    NaN
9272                ATXN1L    NaN
9273                  TFR2    NaN
9274                 SMYD4    NaN
9275                TRIM32    NaN
9276                 WDR73    NaN
9277                NFATC1    NaN
9278                  SELL    NaN
9279                 PROX2    NaN
9280                  BAG3    NaN
9281                 RPL22    NaN
9282               LGALS12    NaN
9283          CTD.2369P2.2    NaN
9284               TRAPPC4    NaN
9285                 STAP1    NaN
9286         RP11.549J18.1    NaN
9287         RP11.152N13.5    NaN
9288         RP11.375N15.2    NaN
9289                NSFL1C    NaN
9290               PIP5K1C    NaN
9291                   TXK    NaN
9292                 MYO5C    NaN
9293                 CPNE7    NaN
9294                 ABCF3    NaN
9295                SLC1A5    NaN
9296                  ITPA    NaN
9297            AC104653.1    NaN
9298                  ZNF7    NaN
9299                TEX261    NaN
9300                CDKN1B    NaN
9301             SEC14L1P1    NaN
9302              KIAA1462    NaN
9303                  CALR    NaN
9304                  CAST    NaN
9305                SUPT6H    NaN
9306                 CTPS2    NaN
9307                ZNF616    NaN
9308          RP11.423H2.1    NaN
9309                ZNF607    NaN
9310                CCDC65    NaN
9311         RP5.857K21.11    NaN
9312                MRPL24    NaN
9313                 MFSD4    NaN
9314                 SAMD9    NaN
9315                 GKAP1    NaN
9316           LAMTOR5.AS1    NaN
9317                COPS7B    NaN
9318               GPATCH1    NaN
9319                UBQLN2    NaN
9320                 SF3B2    NaN
9321                SLC5A6    NaN
9322               PPP1R3E    NaN
9323                  CBX6    NaN
9324                CYB5D2    NaN
9325                  HBQ1    NaN
9326                CASP10    NaN
9327               KIR3DL2    NaN
9328                  POP7    NaN
9329                  B9D1    NaN
9330         RP11.263K19.6    NaN
9331                 TIMP3    NaN
9332                ARID3B    NaN
9333                 NUP62    NaN
9334            AC016747.3    NaN
9335             DDX11.AS1    NaN
9336                   VCP    NaN
9337              CDC42SE1    NaN
9338                HAVCR2    NaN
9339                STRIP1    NaN
9340                ZCCHC3    NaN
9341                R3HDM2    NaN
9342                 ICAM1    NaN
9343                 GPR18    NaN
9344                DIS3L2    NaN
9345                 MYH7B    NaN
9346     LL0XNC01.250H12.3    NaN
9347                CSRNP1    NaN
9348          RP11.10L12.4    NaN
9349                ZNF718    NaN
9350                AKR1B1    NaN
9351                  MCAT    NaN
9352               NDUFAB1    NaN
9353               DNAJC17    NaN
9354                 LSM10    NaN
9355            AP001469.9    NaN
9356                  BEX4    NaN
9357                   FUS    NaN
9358                 HYAL2    NaN
9359                 NKAPL    NaN
9360                 BATF3    NaN
9361                  PAF1    NaN
9362                  SMG5    NaN
9363                 ELAC2    NaN
9364                 KDM4A    NaN
9365                 ABCD2    NaN
9366                WASH4P    NaN
9367                 PTPRE    NaN
9368                 H3F3A    NaN
9369              SNRNP200    NaN
9370                ZNF548    NaN
9371                 TTC18    NaN
9372         RP11.148K1.12    NaN
9373                  FAIM    NaN
9374                HENMT1    NaN
9375             MATN1.AS1    NaN
9376              ARHGAP25    NaN
9377             TNFRSF10B    NaN
9378                  PIGC    NaN
9379                 TYRO3    NaN
9380                WASH3P    NaN
9381                RNF114    NaN
9382                 PSMD2    NaN
9383               DNAJB12    NaN
9384               VIPAS39    NaN
9385                 HEBP2    NaN
9386                  WSB2    NaN
9387               OSBPL10    NaN
9388         RP11.192H23.8    NaN
9389                  PEX5    NaN
9390          RP11.297N6.4    NaN
9391                   BIK    NaN
9392                   C1S    NaN
9393                 CDCA8    NaN
9394                 VPS53    NaN
9395                  ZIK1    NaN
9396                 TBRG4    NaN
9397                 URGCP    NaN
9398                 PSMB1    NaN
9399                  CBR1    NaN
9400                  LBX2    NaN
9401                STOML2    NaN
9402                 PTCD1    NaN
9403                HCG4P3    NaN
9404                 SNRPG    NaN
9405                RNF5P1    NaN
9406               GOLGA2B    NaN
9407                  SUOX    NaN
9408               WBSCR16    NaN
9409                   TNF    NaN
9410                  NPC1    NaN
9411           RP4.740C4.7    NaN
9412         RP11.564D11.3    NaN
9413               C7orf73    NaN
9414                 SYTL2    NaN
9415                 TGIF2    NaN
9416                NFE2L1    NaN
9417                BTN2A1    NaN
9418                 DECR1    NaN
9419               DNAJC14    NaN
9420               ANKDD1A    NaN
9421               ARHGEF7    NaN
9422                 TRMT1    NaN
9423                 DDX41    NaN
9424                  DDB1    NaN
9425                CCDC81    NaN
9426                 AP4S1    NaN
9427                  PPA2    NaN
9428                NELFCD    NaN
9429         RP11.173B14.4    NaN
9430                AMICA1    NaN
9431                ARFIP2    NaN
9432               SLC17A9    NaN
9433                 S1PR2    NaN
9434         RP11.872D17.8    NaN
9435                  PRCP    NaN
9436                ZNF692    NaN
9437           MORF4L2.AS1    NaN
9438               CLEC16A    NaN
9439         RP11.356M20.2    NaN
9440                 TPGS2    NaN
9441                  SCIN    NaN
9442                 GATA3    NaN
9443         RP5.1007M22.2    NaN
